shot,binary_string
0,000110b
1,010100b
2,010010b
3,000110b
4,010100b
5,000110b
6,000110b
7,010010b
8,010100b
9,000110b
10,010010b
11,000110b
12,010010b
13,010010b
14,010100b
15,000000b
16,000000b
17,010100b
18,000000b
19,000000b
20,000110b
21,000110b
22,000110b
23,010010b
24,010010b
25,010100b
26,010010b
27,010100b
28,000110b
29,010100b
30,010010b
31,010010b
32,000000b
33,010010b
34,010010b
35,000000b
36,000110b
37,010100b
38,010100b
39,000000b
40,000000b
41,010100b
42,010100b
43,010100b
44,010010b
45,000000b
46,010100b
47,000110b
48,010010b
49,010100b
50,010100b
51,010010b
52,010100b
53,010100b
54,010010b
55,000000b
56,010010b
57,000000b
58,000000b
59,000110b
60,000110b
61,000000b
62,010010b
63,000110b
64,010100b
65,000110b
66,000110b
67,000000b
68,010100b
69,000110b
70,010100b
71,010010b
72,010100b
73,010010b
74,010010b
75,000110b
76,010100b
77,000110b
78,010100b
79,010010b
80,010100b
81,010100b
82,000000b
83,000000b
84,000000b
85,010010b
86,010010b
87,000000b
88,000110b
89,000110b
90,000110b
91,010100b
92,010010b
93,000110b
94,000000b
95,010010b
96,000000b
97,000110b
98,000110b
99,010010b
100,000110b
101,000110b
102,010010b
103,010010b
104,010010b
105,010010b
106,000110b
107,000110b
108,000110b
109,000000b
110,010100b
111,000110b
112,000000b
113,010100b
114,000110b
115,000110b
116,000000b
117,000000b
118,000000b
119,000110b
120,000110b
121,000110b
122,010010b
123,010010b
124,010010b
125,000110b
126,010010b
127,010010b
128,010010b
129,010100b
130,000000b
131,000110b
132,010010b
133,000000b
134,010010b
135,010010b
136,010100b
137,010100b
138,000000b
139,010010b
140,010100b
141,000000b
142,010100b
143,000110b
144,010010b
145,010010b
146,010100b
147,000110b
148,010010b
149,010010b
150,010010b
151,000000b
152,010100b
153,010010b
154,000110b
155,010010b
156,000000b
157,010100b
158,000110b
159,000110b
160,010100b
161,000000b
162,000110b
163,010100b
164,010100b
165,000000b
166,000110b
167,000000b
168,000110b
169,000110b
170,000000b
171,000110b
172,000110b
173,000000b
174,000110b
175,000000b
176,000000b
177,010100b
178,010100b
179,010100b
180,000110b
181,000110b
182,000110b
183,000000b
184,000000b
185,000000b
186,010100b
187,000000b
188,010010b
189,000110b
190,000110b
191,000110b
192,000110b
193,010010b
194,000110b
195,010100b
196,000000b
197,000000b
198,010100b
199,000000b
200,010100b
201,010010b
202,010010b
203,000000b
204,010010b
205,010100b
206,010100b
207,010010b
208,010100b
209,010010b
210,010010b
211,010100b
212,010010b
213,010010b
214,010100b
215,000110b
216,010100b
217,010100b
218,010100b
219,010100b
220,010100b
221,010100b
222,000110b
223,010010b
224,000000b
225,000000b
226,010100b
227,010100b
228,010010b
229,010100b
230,010100b
231,000000b
232,000000b
233,000110b
234,000000b
235,010100b
236,000000b
237,010010b
238,000000b
239,010010b
240,010010b
241,000000b
242,010100b
243,000110b
244,010010b
245,000000b
246,010010b
247,000000b
248,000110b
249,000110b
250,000000b
251,000110b
252,010010b
253,010100b
254,010100b
255,010010b
256,000110b
257,010100b
258,000110b
259,010010b
260,000000b
261,000110b
262,000110b
263,000110b
264,000000b
265,000110b
266,010010b
267,010010b
268,010010b
269,010100b
270,010100b
271,010010b
272,010010b
273,010100b
274,010100b
275,010100b
276,010010b
277,010010b
278,010100b
279,000110b
280,010100b
281,010010b
282,010100b
283,010100b
284,010010b
285,000000b
286,000000b
287,000110b
288,000110b
289,010010b
290,000110b
291,010100b
292,000110b
293,010010b
294,010100b
295,000000b
296,000000b
297,000110b
298,010010b
299,000000b
300,000110b
301,010010b
302,010100b
303,000000b
304,010100b
305,000110b
306,000110b
307,010010b
308,000110b
309,000000b
310,010010b
311,000110b
312,000110b
313,000000b
314,000110b
315,010100b
316,010010b
317,010100b
318,000110b
319,000110b
320,010010b
321,000110b
322,000110b
323,000110b
324,000110b
325,010100b
326,000110b
327,000000b
328,000110b
329,000000b
330,000000b
331,000000b
332,000000b
333,000110b
334,010010b
335,010100b
336,010010b
337,000000b
338,010100b
339,000000b
340,000110b
341,000000b
342,000000b
343,010010b
344,010010b
345,010010b
346,010100b
347,000110b
348,010010b
349,010010b
350,000000b
351,010100b
352,010010b
353,000110b
354,010010b
355,010010b
356,010100b
357,000110b
358,000000b
359,010010b
360,000000b
361,010100b
362,010100b
363,000000b
364,000110b
365,010010b
366,010100b
367,010010b
368,000000b
369,010010b
370,010100b
371,000000b
372,010010b
373,010010b
374,010100b
375,000000b
376,000000b
377,000110b
378,000110b
379,000000b
380,010010b
381,000000b
382,000000b
383,010100b
384,000000b
385,000110b
386,000000b
387,000000b
388,010010b
389,000000b
390,010010b
391,010010b
392,000110b
393,000110b
394,010010b
395,000000b
396,010010b
397,000110b
398,010010b
399,010010b
400,000000b
401,010010b
402,010010b
403,010100b
404,010010b
405,010010b
406,010100b
407,000110b
408,000110b
409,010010b
410,010100b
411,000000b
412,000000b
413,010010b
414,010010b
415,010010b
416,010100b
417,010010b
418,000000b
419,000110b
420,000000b
421,000000b
422,000000b
423,000000b
424,000110b
425,010010b
426,000110b
427,000110b
428,000110b
429,010010b
430,010100b
431,000000b
432,000000b
433,010010b
434,010010b
435,000110b
436,000110b
437,000110b
438,000000b
439,010100b
440,000110b
441,000110b
442,000110b
443,010100b
444,000000b
445,000110b
446,010100b
447,000110b
448,010010b
449,000000b
450,000000b
451,000000b
452,010100b
453,010100b
454,010010b
455,010010b
456,000110b
457,000000b
458,000000b
459,010010b
460,000110b
461,000000b
462,010010b
463,010100b
464,010010b
465,000110b
466,000110b
467,000000b
468,000110b
469,010010b
470,000110b
471,000000b
472,000000b
473,000000b
474,010010b
475,010010b
476,000110b
477,010010b
478,000110b
479,010010b
480,010010b
481,000110b
482,010100b
483,010100b
484,000000b
485,010010b
486,010010b
487,010010b
488,000110b
489,010100b
490,000110b
491,010010b
492,000000b
493,010100b
494,010100b
495,010010b
496,010010b
497,010010b
498,010010b
499,010010b
500,010100b
501,010100b
502,010010b
503,010100b
504,000110b
505,010010b
506,000000b
507,010010b
508,010010b
509,010010b
510,000000b
511,000110b
512,000000b
513,010010b
514,010100b
515,010010b
516,010100b
517,010100b
518,010100b
519,010100b
520,000110b
521,000000b
522,010100b
523,000000b
524,000110b
525,000110b
526,010010b
527,010010b
528,000000b
529,000110b
530,000000b
531,010100b
532,000110b
533,010010b
534,000110b
535,010010b
536,000000b
537,010010b
538,010010b
539,000000b
540,000000b
541,000110b
542,000110b
543,010010b
544,010010b
545,010100b
546,010010b
547,000110b
548,000000b
549,000000b
550,000000b
551,000000b
552,010010b
553,010100b
554,010010b
555,000000b
556,010010b
557,000000b
558,010010b
559,010010b
560,010100b
561,000000b
562,000000b
563,010100b
564,010100b
565,010100b
566,010100b
567,010010b
568,000110b
569,010010b
570,010010b
571,010100b
572,010010b
573,000110b
574,010100b
575,010010b
576,010100b
577,000110b
578,010010b
579,010100b
580,000000b
581,010010b
582,000000b
583,000110b
584,000000b
585,000000b
586,000110b
587,000000b
588,010010b
589,010100b
590,000000b
591,000000b
592,010010b
593,000110b
594,000000b
595,010010b
596,010100b
597,010100b
598,010100b
599,000110b
600,010010b
601,010010b
602,000110b
603,000000b
604,000000b
605,010100b
606,000110b
607,010100b
608,010010b
609,000000b
610,010100b
611,000000b
612,000000b
613,000000b
614,010100b
615,000110b
616,000000b
617,010010b
618,010100b
619,000110b
620,000000b
621,000110b
622,010010b
623,010100b
624,010100b
625,000000b
626,000000b
627,010010b
628,000000b
629,000000b
630,000110b
631,000110b
632,000000b
633,000110b
634,000000b
635,000110b
636,000110b
637,000110b
638,000110b
639,010100b
640,010100b
641,000000b
642,000110b
643,010100b
644,010100b
645,010100b
646,000110b
647,000110b
648,010100b
649,000110b
650,000110b
651,000000b
652,010010b
653,010100b
654,010010b
655,000110b
656,010010b
657,000110b
658,000000b
659,010100b
660,010010b
661,000110b
662,010010b
663,000000b
664,000110b
665,010010b
666,000110b
667,000110b
668,000110b
669,000000b
670,000110b
671,000110b
672,010100b
673,000000b
674,000110b
675,000000b
676,000110b
677,010100b
678,010100b
679,010100b
680,000000b
681,000110b
682,010010b
683,010010b
684,000000b
685,000000b
686,000110b
687,000000b
688,000000b
689,000110b
690,000110b
691,000110b
692,010010b
693,000110b
694,000110b
695,000110b
696,000000b
697,000000b
698,000110b
699,000110b
700,000000b
701,010100b
702,000000b
703,010010b
704,010100b
705,000110b
706,010100b
707,000110b
708,010100b
709,000000b
710,000000b
711,010100b
712,010100b
713,000110b
714,000110b
715,000110b
716,000110b
717,000110b
718,010100b
719,000110b
720,000000b
721,010010b
722,000110b
723,010010b
724,000000b
725,010100b
726,010010b
727,010100b
728,000110b
729,010100b
730,010010b
731,000110b
732,000110b
733,000110b
734,000110b
735,010100b
736,000110b
737,000000b
738,010010b
739,000000b
740,010100b
741,000110b
742,000110b
743,000000b
744,000110b
745,010010b
746,010010b
747,010100b
748,010100b
749,000000b
750,000000b
751,000110b
752,000110b
753,010010b
754,000110b
755,000000b
756,010010b
757,000110b
758,000110b
759,000110b
760,000000b
761,000110b
762,000110b
763,010010b
764,010010b
765,000110b
766,000110b
767,010100b
768,010010b
769,000110b
770,010100b
771,010010b
772,010010b
773,000000b
774,000110b
775,000110b
776,000110b
777,010010b
778,000110b
779,010010b
780,000000b
781,000110b
782,010100b
783,000000b
784,010100b
785,010010b
786,010010b
787,000110b
788,010010b
789,000000b
790,010100b
791,000110b
792,000110b
793,000110b
794,010100b
795,010100b
796,010010b
797,000000b
798,000110b
799,010010b
800,000000b
801,010100b
802,000000b
803,000110b
804,000110b
805,000000b
806,010100b
807,000000b
808,010100b
809,000000b
810,010100b
811,010100b
812,000110b
813,010010b
814,010010b
815,010010b
816,010010b
817,010010b
818,000110b
819,000000b
820,000000b
821,000110b
822,010010b
823,010010b
824,000000b
825,000110b
826,000110b
827,000110b
828,010100b
829,000110b
830,000110b
831,000110b
832,000000b
833,000000b
834,000110b
835,000110b
836,000110b
837,000000b
838,010010b
839,000110b
840,010100b
841,010010b
842,010010b
843,010100b
844,000000b
845,000000b
846,010100b
847,000110b
848,000110b
849,000000b
850,000110b
851,000000b
852,010010b
853,010100b
854,010010b
855,010100b
856,000000b
857,000000b
858,000000b
859,010100b
860,010010b
861,000110b
862,000110b
863,010010b
864,000110b
865,000110b
866,000000b
867,000110b
868,000110b
869,000000b
870,010100b
871,000110b
872,000000b
873,010100b
874,010100b
875,010100b
876,000000b
877,000000b
878,010010b
879,010010b
880,010010b
881,010010b
882,000110b
883,000110b
884,010100b
885,010100b
886,000000b
887,000110b
888,010010b
889,010100b
890,000110b
891,000000b
892,010100b
893,000110b
894,000000b
895,010100b
896,010010b
897,010010b
898,010010b
899,010010b
900,000000b
901,000000b
902,000110b
903,000110b
904,000000b
905,010010b
906,000000b
907,000110b
908,000110b
909,010010b
910,010010b
911,010100b
912,000110b
913,010010b
914,000000b
915,010010b
916,000110b
917,000110b
918,010010b
919,010100b
920,000000b
921,000110b
922,010010b
923,000000b
924,010010b
925,000110b
926,000000b
927,000000b
928,010010b
929,000000b
930,010100b
931,000110b
932,010010b
933,000000b
934,000000b
935,000000b
936,000000b
937,000110b
938,010100b
939,000110b
940,010010b
941,010010b
942,000110b
943,000110b
944,010100b
945,010010b
946,010100b
947,000000b
948,010100b
949,000000b
950,010010b
951,010100b
952,010010b
953,000000b
954,000110b
955,010100b
956,000110b
957,000000b
958,010010b
959,010010b
960,010100b
961,000110b
962,010010b
963,010100b
964,010010b
965,010100b
966,010100b
967,000000b
968,010010b
969,000110b
970,010010b
971,010010b
972,010100b
973,010100b
974,010010b
975,000110b
976,000110b
977,000110b
978,010100b
979,010100b
980,010010b
981,000000b
982,000000b
983,010010b
984,000000b
985,000110b
986,010010b
987,000110b
988,010100b
989,010010b
990,010100b
991,000000b
992,000110b
993,010100b
994,010010b
995,010100b
996,010100b
997,000000b
998,000110b
999,000000b
1000,000000b
1001,000110b
1002,010010b
1003,010010b
1004,000000b
1005,010100b
1006,010100b
1007,010010b
1008,010010b
1009,010100b
1010,000000b
1011,000110b
1012,000110b
1013,010100b
1014,010010b
1015,010100b
1016,010010b
1017,010010b
1018,000000b
1019,010100b
1020,000000b
1021,000110b
1022,000000b
1023,010010b
